Datum, Ozon, Stickstoffdioxid, Feinstaub PM10, Lufttemperatur, Luftdruck, Windrichtung, Windgeschwindigkeit vektoriell, Ozon, Stickstoffdioxid, Feinstaub PM10, Ozon, Stickstoffdioxid, Feinstaub PM10, Ozon, Stickstoffdioxid, Trafic
12.07.202008:00, 52.11, 6.49, 11.80, 17.26, 973.32, 35.86, 2.28, 49.91, 10.41, 13.01, 48.68, 11.06, 12.86, 50.49, 4.48, 8
12.07.202009:00, 65.63, 4.68, 10.93, 19.23, 973.16, 42.12, 3.18, 61.83, 10.46, 11.57, 57.88, 13.82, 12.23, 62.38, 3.57, 9
12.07.202010:00, 80.41, 4.62, 9.37, 20.62, 973.08, 50.96, 3.24, 80.25, 9.16, 10.31, 71.70, 14.06, 11.59, 82.54, 2.67, 10
12.07.202011:00, 87.18, 5.74, 8.29, 22.18, 973.02, 44.17, 3.45, 84.90, 14.02, 9.19, 80.55, 13.17, 10.60, 90.17, 2.39, 12
12.07.202012:00, 94.45, 5.51, 8.40, 22.28, 972.89, 37.56, 3.07, 91.36, 12.83, 8.56, 90.56, 11.03, 9.53, 96.20, 2.21, 12
12.07.202013:00, 97.97, 6.59, 8.23, 23.11, 972.74, 36.38, 2.24, 96.83, 13.73, 7.87, 95.64, 10.92, 9.21, 100.69, 2.34, 14
12.07.202014:00, 102.39, 6.43, 7.75, 23.49, 972.53, 41.98, 2.79, 99.47, 15.63, 7.88, 97.60, 16.72, 8.78, 105.79, 2.34, 14
12.07.202015:00, 104.30, 7.45, 6.96, 23.79, 972.40, 32.94, 1.29, 103.14, 14.09, 7.67, 101.75, 10.83, 8.60, 106.61, 2.44, 15
12.07.202016:00, 107.59, 6.72, 6.96, 23.73, 972.23, 49.17, 2.36, 105.72, 13.16, 7.43, 101.48, 14.56, 8.91, 108.57, 2.54, 15
12.07.202017:00, 106.78, 7.45, 7.31, 23.61, 971.82, 48.49, 1.52, 100.74, 20.24, 7.32, 102.95, 12.41, 8.88, 109.92, 2.43, 16
